Intel 80386 Opcode*;;Custom Opcode;;;;HEX;Instruction;;Operand 1;;Operand Type;;Operand 2;;Operand Type;;Notes;;;;;;;;
;;0000;0000;0000;0000;0000;MACHINE ZERO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0000;0000;0001;0000;0000;0100;ADD;;register;;byte;;general register;;;;;;;;;;;;
;;0000;0001;0000;0001;0101;ADD;;displacement;;byte;;general register;;;;address is in displacement;;;;;;;;
;;0000;0001;0000;0010;0102;ADD;;base reg;;byte;;general register;;;;address is in base register (general);;;;;;;;
;;0000;0001;0000;0011;0103;ADD;;base + displacement;;byte;;general register;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0001;0000;0100;0104;ADD;;(Index*Scale)+Disp;;byte;;general register;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0001;0000;0001;0001;0000;0110;ADD;;register;;word;;general register;;;;;;;;;;;;
;;0000;0001;0001;0001;0111;ADD;;displacement;;word;;general register;;;;address is in displacement;;;;;;;;
;;0000;0001;0001;0010;0112;ADD;;base reg;;word;;general register;;;;address is in base register (general);;;;;;;;
;;0000;0001;0001;0011;0113;ADD;;base + displacement;;word;;general register;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0001;0001;0100;0114;ADD;;(Index*Scale)+Disp;;word;;general register;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;0000;0001;0001;1000;0118;ADD;;register;;double word;;general register;;;;;;;;;;;;
;;0000;0001;0001;1001;0119;ADD;;displacement;;double word;;general register;;;;address is in displacement;;;;;;;;
;;0000;0001;0001;1010;011A;ADD;;base reg;;double word;;general register;;;;address is in base register (general);;;;;;;;
;;0000;0001;0001;1011;011B;ADD;;base + displacement;;double word;;general register;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0001;0001;1100;011C;ADD;;(Index*Scale)+Disp;;double word;;general register;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0010;0000;0001;0010;0000;0120;ADD;;general register;;;;register;;byte;;;;;;;;;;
;;0000;0001;0010;0001;0121;ADD;;general register;;;;displacement;;byte;;address is in displacement;;;;;;;;
;;0000;0001;0010;0010;0122;ADD;;general register;;;;base reg;;byte;;address is in base register (general);;;;;;;;
;;0000;0001;0010;0011;0123;ADD;;general register;;;;base + displacement;;byte;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0001;0010;0100;0124;ADD;;general register;;;;(Index*Scale)+Disp;;byte;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0011;0000;0001;0011;0000;0130;ADD;;general register;;;;register;;word;;;;;;;;;;
;;0000;0001;0011;0001;0131;ADD;;general register;;;;displacement;;word;;address is in displacement;;;;;;;;
;;0000;0001;0011;0010;0132;ADD;;general register;;;;base reg;;word;;address is in base register (general);;;;;;;;
;;0000;0001;0011;0011;0133;ADD;;general register;;;;base + displacement;;word;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0001;0011;0100;0134;ADD;;general register;;;;(Index*Scale)+Disp;;word;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;0000;0001;0011;1000;0138;ADD;;general register;;;;register;;double word;;;;;;;;;;
;;0000;0001;0011;1001;0139;ADD;;general register;;;;displacement;;double word;;address is in displacement;;;;;;;;
;;0000;0001;0011;1010;013A;ADD;;general register;;;;base reg;;double word;;address is in base register (general);;;;;;;;
;;0000;0001;0011;1011;013B;ADD;;general register;;;;base + displacement;;double word;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0001;0011;1100;013C;ADD;;general register;;;;(Index*Scale)+Disp;;double word;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0100;0000;0001;0100;0000;0140;ADD;;AL;;byte;;immediate;;byte;;ADD immediate to AL;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0101;0000;0001;0101;0000;0150;ADD;;AX;;word;;immediate;;word;;;;;;;;;;
;;0000;0001;0101;0001;0151;ADD;;EAX;;double-word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
80 + Grp1 : 000;;0000;0001;0110;0000;0160;ADD;;register;;byte;;immediate;;byte;;ADD immediate byte;;;;;;;;
;;0000;0001;0110;0001;0161;ADD;;displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;0001;0110;0010;0162;ADD;;base reg;;byte;;immediate;;byte;;;;;;;;;;
;;0000;0001;0110;0011;0163;ADD;;base + displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;0001;0110;0100;0164;ADD;;(Index*Scale)+Disp;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
81 + Grp1 : 000;;0000;0001;0111;0000;0170;ADD;;register;;word;;immediate;;word;;ADD immediate word or dword ;;;;;;;;
;;0000;0001;0111;0001;0171;ADD;;displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;0001;0111;0010;0172;ADD;;base reg;;word;;immediate;;word;;;;;;;;;;
;;0000;0001;0111;0011;0173;ADD;;base + displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;0001;0111;0100;0174;ADD;;(Index*Scale)+Disp;;word;;immediate;;word;;;;;;;;;;
;;0000;0001;0111;1000;0178;ADD;;register;;double word;;immediate;;double word;;;;;;;;;;
;;0000;0001;0111;1001;0179;ADD;;displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;0001;0111;1010;017A;ADD;;base reg;;double word;;immediate;;double word;;;;;;;;;;
;;0000;0001;0111;1011;017B;ADD;;base + displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;0001;0111;1100;017C;ADD;;(Index*Scale)+Disp;;double word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
83 + Grp1 : 000;;0000;0001;1000;0000;0180;ADD;;register;;word;;immediate;;byte;;ADD sign-extended immediate byte;;;;;;;;
;;0000;0001;1000;0001;0181;ADD;;displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;0010;0182;ADD;;base reg;;word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;0011;0183;ADD;;base + displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;0100;0184;ADD;;(Index*Scale)+Disp;;word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;1000;0188;ADD;;register;;double word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;1001;0189;ADD;;displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;1010;018A;ADD;;base reg;;double word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;1011;018B;ADD;;base + displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;0001;1000;1100;018C;ADD;;(Index*Scale)+Disp;;double word;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0110;0000;0010;0000;0000;0200;PUSH;;ES;;;;N/A;;N/A;;;;;;;;;;
0001;0110;0000;0010;0001;0000;0210;PUSH;;SS;;;;N/A;;N/A;;;;;;;;;;
0000;1110;0000;0010;0010;0000;0220;PUSH;;CS;;;;N/A;;N/A;;;;;;;;;;
0001;1110;0000;0010;0011;0000;0230;PUSH;;DS;;;;N/A;;N/A;;;;;;;;;;
HEX : 0FA0;;0000;0010;0100;0000;0240;PUSH;;FS;;;;N/A;;N/A;;;;;;;;;;
HEX : 0FA8;;0000;0010;0101;0000;0250;PUSH;;GS;;;;N/A;;N/A;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0101;0000;0000;0010;0110;0000;0260;PUSH;;EAX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;0001;0261;PUSH;;AX;;;;N/A;;N/A;;;;;;;;;;
0101;0001;0000;0010;0110;0010;0262;PUSH;;ECX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;0011;0263;PUSH;;CX;;;;N/A;;N/A;;;;;;;;;;
0101;0010;0000;0010;0110;0100;0264;PUSH;;EDX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;0101;0265;PUSH;;DX;;;;N/A;;N/A;;;;;;;;;;
0101;0011;0000;0010;0110;0110;0266;PUSH;;EBX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;0111;0267;PUSH;;BX;;;;N/A;;N/A;;;;;;;;;;
0101;0100;0000;0010;0110;1000;0268;PUSH;;ESP;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;1001;0269;PUSH;;SP;;;;N/A;;N/A;;;;;;;;;;
0101;0101;0000;0010;0110;1010;026A;PUSH;;EBP;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;1011;026B;PUSH;;BP;;;;N/A;;N/A;;;;;;;;;;
0101;0110;0000;0010;0110;1100;026C;PUSH;;ESI;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;1101;026D;PUSH;;SI;;;;N/A;;N/A;;;;;;;;;;
0101;0111;0000;0010;0110;1110;026E;PUSH;;EDI;;;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0110;1111;026F;PUSH;;DI;;;;N/A;;N/A;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0110;1001;0000;0010;0111;0000;0270;PUSH;;Immediate;;byte;;N/A;;N/A;;;;;;;;;;
0110;1000;0000;0010;0111;0001;0271;PUSH;;Immediate;;word;;N/A;;N/A;;;;;;;;;;
;;0000;0010;0111;0010;0272;PUSH;;Immediate;;double word;;N/A;;N/A;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0110;0000;0000;0010;1000;0000;0280;PUSHA;;N/A;;N/A;;N/A;;N/A;;Push all general registers to stack;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1001;1100;0000;0010;1001;0000;0290;PUSHF;;;;;;N/A;;N/A;;Push flag register to stack;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;0111;0000;0011;0000;0000;0300;POP;;ES;;;;N/A;;N/A;;;;;;;;;;
0001;0111;0000;0011;0001;0000;0310;POP;;SS;;;;N/A;;N/A;;;;;;;;;;
****;;;;;;;;;;;;;;;;;There is no POP CS instruction on 80386;;;;;;;;
0001;1111;0000;0011;0010;0000;0320;POP;;DS;;;;N/A;;N/A;;;;;;;;;;
HEX :  0FA1;;0000;0011;0011;0000;0330;POP;;FS;;;;N/A;;N/A;;;;;;;;;;
HEX : 0FA9;;0000;0011;0100;0000;0340;POP;;GS;;;;N/A;;N/A;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0101;1000;0000;0011;0101;0000;0350;POP;;EAX;;;;N/A;;N/A;;Pop into general register;;;;;;;;
;;0000;0011;0101;0001;0351;POP;;AX;;;;N/A;;N/A;;;;;;;;;;
0101;1001;0000;0011;0101;0010;0352;POP;;ECX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;0011;0353;POP;;CX;;;;N/A;;N/A;;;;;;;;;;
0101;1010;0000;0011;0101;0100;0354;POP;;EDX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;0101;0355;POP;;DX;;;;N/A;;N/A;;;;;;;;;;
0101;1011;0000;0011;0101;0110;0356;POP;;EBX;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;0111;0357;POP;;BX;;;;N/A;;N/A;;;;;;;;;;
0101;1100;0000;0011;0101;1000;0358;POP;;ESP;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;1001;0359;POP;;SP;;;;N/A;;N/A;;;;;;;;;;
0101;1101;0000;0011;0101;1010;035A;POP;;EBP;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;1011;035B;POP;;BP;;;;N/A;;N/A;;;;;;;;;;
0101;1110;0000;0011;0101;1100;035C;POP;;ESI;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;1101;035D;POP;;SI;;;;N/A;;N/A;;;;;;;;;;
0101;1111;0000;0011;0101;1110;035E;POP;;EDI;;;;N/A;;N/A;;;;;;;;;;
;;0000;0011;0101;1111;035F;POP;;DI;;;;N/A;;N/A;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0110;0001;0000;0011;0110;0000;0360;POPA;;N/A;;N/A;;N/A;;N/A;;POP all general registers to stack;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1111;0000;0011;0111;0000;0370;POP;;address;;word;;N/A;;N/A;;POP into memory;;;;;;;;
;;0000;0011;0111;0001;0371;POP;;address;;double word;;N/A;;N/A;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1001;1101;0000;0011;1000;0000;0380;POPF;;;;;;N/A;;N/A;;POP flag register;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1000;0000;0100;0000;0000;0400;MOV;;register;;byte;;general register;;;;;;;;;;;;
;;0000;0100;0000;0001;0401;MOV;;displacement;;byte;;general register;;;;address is in displacement;;;;;;;;
;;0000;0100;0000;0010;0402;MOV;;base reg;;byte;;general register;;;;address is in base register (general);;;;;;;;
;;0000;0100;0000;0011;0403;MOV;;base + displacement;;byte;;general register;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0000;0100;0404;MOV;;(Index*Scale)+Disp;;byte;;general register;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1001;0000;0100;0001;0000;0410;MOV;;register;;word;;general register;;;;;;;;;;;;
;;0000;0100;0001;0001;0411;MOV;;displacement;;word;;general register;;;;address is in displacement;;;;;;;;
;;0000;0100;0001;0010;0412;MOV;;base reg;;word;;general register;;;;address is in base register (general);;;;;;;;
;;0000;0100;0001;0011;0413;MOV;;base + displacement;;word;;general register;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0001;0100;0414;MOV;;(Index*Scale)+Disp;;word;;general register;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;0000;0100;0001;1000;0418;MOV;;register;;double word;;general register;;;;;;;;;;;;
;;0000;0100;0001;1001;0419;MOV;;displacement;;double word;;general register;;;;address is in displacement;;;;;;;;
;;0000;0100;0001;1010;041A;MOV;;base reg;;double word;;general register;;;;address is in base register (general);;;;;;;;
;;0000;0100;0001;1011;041B;MOV;;base + displacement;;double word;;general register;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0001;1100;041C;MOV;;(Index*Scale)+Disp;;double word;;general register;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1010;0000;0100;0010;0000;0420;MOV;;general register;;;;register;;byte;;;;;;;;;;
;;0000;0100;0010;0001;0421;MOV;;general register;;;;displacement;;byte;;address is in displacement;;;;;;;;
;;0000;0100;0010;0010;0422;MOV;;general register;;;;base reg;;byte;;address is in base register (general);;;;;;;;
;;0000;0100;0010;0011;0423;MOV;;general register;;;;base + displacement;;byte;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0010;0100;0424;MOV;;general register;;;;(Index*Scale)+Disp;;byte;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1011;0000;0100;0011;0000;0430;MOV;;general register;;;;register;;word;;;;;;;;;;
;;0000;0100;0011;0001;0431;MOV;;general register;;;;displacement;;word;;address is in displacement;;;;;;;;
;;0000;0100;0011;0010;0432;MOV;;general register;;;;base reg;;word;;address is in base register (general);;;;;;;;
;;0000;0100;0011;0011;0433;MOV;;general register;;;;base + displacement;;word;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0011;0100;0434;MOV;;general register;;;;(Index*Scale)+Disp;;word;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;0000;0100;0011;1000;0438;MOV;;general register;;;;register;;double word;;;;;;;;;;
;;0000;0100;0011;1001;0439;MOV;;general register;;;;displacement;;double word;;address is in displacement;;;;;;;;
;;0000;0100;0011;1010;043A;MOV;;general register;;;;base reg;;double word;;address is in base register (general);;;;;;;;
;;0000;0100;0011;1011;043B;MOV;;general register;;;;base + displacement;;double word;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0011;1100;043C;MOV;;general register;;;;(Index*Scale)+Disp;;double word;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1100;0000;0100;0100;0000;0440;MOV;;register;;word;;segment reg;;;;;;;;;;;;
;;0000;0100;0100;0001;0441;MOV;;displacement;;word;;segment reg;;;;address is in displacement;;;;;;;;
;;0000;0100;0100;0010;0442;MOV;;base reg;;word;;segment reg;;;;address is in base register (general);;;;;;;;
;;0000;0100;0100;0011;0443;MOV;;base + displacement;;word;;segment reg;;;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0100;0100;0444;MOV;;(Index*Scale)+Disp;;word;;segment reg;;;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1000;1110;0000;0100;0101;0000;0450;MOV;;segment reg;;;;register;;word;;;;;;;;;;
;;0000;0100;0101;0001;0451;MOV;;segment reg;;;;displacement;;word;;address is in displacement;;;;;;;;
;;0000;0100;0101;0010;0452;MOV;;segment reg;;;;base reg;;word;;address is in base register (general);;;;;;;;
;;0000;0100;0101;0011;0453;MOV;;segment reg;;;;base + displacement;;word;;"offset is in displacement, base holds ""offset of offset""";;;;;;;;
;;0000;0100;0101;0100;0454;MOV;;segment reg;;;;(Index*Scale)+Disp;;word;;offset is in displacement, Index register, scale of {1,2,4,8};;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
****;;;;;;;;;;;;;;;;;Skipped MOV seg:offset for now;;;;;;;;
****;;;;;;;;;;;;;;;;;Skipped MOVSB, MOVSW;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1011;0000;0000;0100;0110;0000;0460;MOV;;AL;;;;Immediate;;byte;;Move Immediate byte into byte reg;;;;;;;;
1011;0001;0000;0100;0110;0001;0461;MOV;;CL;;;;Immediate;;byte;;;;;;;;;;
1011;0010;0000;0100;0110;0010;0462;MOV;;DL;;;;Immediate;;byte;;;;;;;;;;
1011;0011;0000;0100;0110;0011;0463;MOV;;BL;;;;Immediate;;byte;;;;;;;;;;
1011;0100;0000;0100;0110;0100;0464;MOV;;AH;;;;Immediate;;byte;;;;;;;;;;
1011;0101;0000;0100;0110;0101;0465;MOV;;CH;;;;Immediate;;byte;;;;;;;;;;
1011;0110;0000;0100;0110;0110;0466;MOV;;DH;;;;Immediate;;byte;;;;;;;;;;
1011;0111;0000;0100;0110;0111;0467;MOV;;BH;;;;Immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1011;1000;0000;0100;0111;0000;0470;MOV;;EAX;;;;Immediate;;double word;;MOV Immediate word / double-w into reg;;;;;;;;
;;0000;0100;0111;0001;0471;MOV;;AX;;;;Immediate;;word;;;;;;;;;;
1011;1001;0000;0100;0111;0010;0472;MOV;;ECX;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;0011;0473;MOV;;CX;;;;Immediate;;word;;;;;;;;;;
1011;1010;0000;0100;0111;0100;0474;MOV;;EDX;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;0101;0475;MOV;;DX;;;;Immediate;;word;;;;;;;;;;
1011;1011;0000;0100;0111;0110;0476;MOV;;EBX;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;0111;0477;MOV;;BX;;;;Immediate;;word;;;;;;;;;;
1011;1100;0000;0100;0111;1000;0478;MOV;;ESP;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;1001;0479;MOV;;SP;;;;Immediate;;word;;;;;;;;;;
1011;1101;0000;0100;0111;1010;047A;MOV;;EBP;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;1011;047B;MOV;;BP;;;;Immediate;;word;;;;;;;;;;
1011;1110;0000;0100;0111;1100;047C;MOV;;ESI;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;1101;047D;MOV;;SI;;;;Immediate;;word;;;;;;;;;;
1011;1111;0000;0100;0111;1110;047E;MOV;;EDI;;;;Immediate;;double word;;;;;;;;;;
;;0000;0100;0111;1111;047F;MOV;;DI;;;;Immediate;;word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1100;0110;0000;0100;1000;0000;0480;MOV;;register;;byte;;Immediate;;byte;;MOV Immediate to Address;;;;;;;;
;;0000;0100;1000;0001;0481;MOV;;displacement;;byte;;Immediate;;byte;;address is in displacement;;;;;;;;
;;0000;0100;1000;0010;0482;MOV;;base reg;;byte;;Immediate;;byte;;address is in base register (general);;;;;;;;
