Intel 80386 Opcode*;;Custom Opcode;;;;HEX;Instruction;;Operand 1;;Operand Type;;Operand 2;;Operand Type;;Notes;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0010;0001;0000;1101;0001;0000;0D10;AND;;register;;word;;general register;;;;;;;;;;;;
;;0000;1101;0001;0001;0D11;AND;;displacement;;word;;general register;;;;;;;;;;;;
;;0000;1101;0001;0010;0D12;AND;;base reg;;word;;general register;;;;;;;;;;;;
;;0000;1101;0001;0011;0D13;AND;;base + displacement;;word;;general register;;;;;;;;;;;;
;;0000;1101;0001;0100;0D14;AND;;(Index*Scale)+Disp;;word;;general register;;;;;;;;;;;;
;;0000;1101;0001;1000;0D18;AND;;register;;double word;;general register;;;;;;;;;;;;
;;0000;1101;0001;1001;0D19;AND;;displacement;;double word;;general register;;;;;;;;;;;;
;;0000;1101;0001;1010;0D1A;AND;;base reg;;double word;;general register;;;;;;;;;;;;
;;0000;1101;0001;1011;0D1B;AND;;base + displacement;;double word;;general register;;;;;;;;;;;;
;;0000;1101;0001;1100;0D1C;AND;;(Index*Scale)+Disp;;double word;;general register;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0010;0010;0000;1101;0010;0000;0D20;AND;;general register;;;;register;;byte;;;;;;;;;;
;;0000;1101;0010;0001;0D21;AND;;general register;;;;displacement;;byte;;;;;;;;;;
;;0000;1101;0010;0010;0D22;AND;;general register;;;;base reg;;byte;;;;;;;;;;
;;0000;1101;0010;0011;0D23;AND;;general register;;;;base + displacement;;byte;;;;;;;;;;
;;0000;1101;0010;0100;0D24;AND;;general register;;;;(Index*Scale)+Disp;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0010;0011;0000;1101;0011;0000;0D30;AND;;general register;;;;register;;word;;;;;;;;;;
;;0000;1101;0011;0001;0D31;AND;;general register;;;;displacement;;word;;;;;;;;;;
;;0000;1101;0011;0010;0D32;AND;;general register;;;;base reg;;word;;;;;;;;;;
;;0000;1101;0011;0011;0D33;AND;;general register;;;;base + displacement;;word;;;;;;;;;;
;;0000;1101;0011;0100;0D34;AND;;general register;;;;(Index*Scale)+Disp;;word;;;;;;;;;;
;;0000;1101;0011;1000;0D38;AND;;general register;;;;register;;double word;;;;;;;;;;
;;0000;1101;0011;1001;0D39;AND;;general register;;;;displacement;;double word;;;;;;;;;;
;;0000;1101;0011;1010;0D3A;AND;;general register;;;;base reg;;double word;;;;;;;;;;
;;0000;1101;0011;1011;0D3B;AND;;general register;;;;base + displacement;;double word;;;;;;;;;;
;;0000;1101;0011;1100;0D3C;AND;;general register;;;;(Index*Scale)+Disp;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0010;0100;0000;1101;0100;0000;0D40;AND;;AL;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0010;0101;0000;1101;0101;0000;0D50;AND;;AX;;word;;immediate;;word;;;;;;;;;;
;;0000;1101;0101;0001;0D51;AND;;EAX;;double-word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
80 + Grp1 : 100;;0000;1101;0110;0000;0D60;AND;;register;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1101;0110;0001;0D61;AND;;displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1101;0110;0010;0D62;AND;;base reg;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1101;0110;0011;0D63;AND;;base + displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1101;0110;0100;0D64;AND;;(Index*Scale)+Disp;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
81 + Grp1 : 100;;0000;1101;0111;0000;0D70;AND;;register;;word;;immediate;;word;;;;;;;;;;
;;0000;1101;0111;0001;0D71;AND;;displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;1101;0111;0010;0D72;AND;;base reg;;word;;immediate;;word;;;;;;;;;;
;;0000;1101;0111;0011;0D73;AND;;base + displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;1101;0111;0100;0D74;AND;;(Index*Scale)+Disp;;word;;immediate;;word;;;;;;;;;;
;;0000;1101;0111;1000;0D78;AND;;register;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1101;0111;1001;0D79;AND;;displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1101;0111;1010;0D7A;AND;;base reg;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1101;0111;1011;0D7B;AND;;base + displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1101;0111;1100;0D7C;AND;;(Index*Scale)+Disp;;double word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
83 + Grp1 : 100;;0000;1101;1000;0000;0D80;AND;;register;;word;;immediate;;byte;;And sign-extended immediate byte;;;;;;;;
;;0000;1101;1000;0001;0D81;AND;;displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;0010;0D82;AND;;base reg;;word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;0011;0D83;AND;;base + displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;0100;0D84;AND;;(Index*Scale)+Disp;;word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;1000;0D88;AND;;register;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;1001;0D89;AND;;displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;1010;0D8A;AND;;base reg;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;1011;0D8B;AND;;base + displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1101;1000;1100;0D8C;AND;;(Index*Scale)+Disp;;double word;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;1000;0000;1110;0000;0000;0E00;OR;;register;;byte;;general register;;;;;;;;;;;;
;;0000;1110;0000;0001;0E01;OR;;displacement;;byte;;general register;;;;;;;;;;;;
;;0000;1110;0000;0010;0E02;OR;;base reg;;byte;;general register;;;;;;;;;;;;
;;0000;1110;0000;0011;0E03;OR;;base + displacement;;byte;;general register;;;;;;;;;;;;
;;0000;1110;0000;0100;0E04;OR;;(Index*Scale)+Disp;;byte;;general register;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;1001;0000;1110;0001;0000;0E10;OR;;register;;word;;general register;;;;;;;;;;;;
;;0000;1110;0001;0001;0E11;OR;;displacement;;word;;general register;;;;;;;;;;;;
;;0000;1110;0001;0010;0E12;OR;;base reg;;word;;general register;;;;;;;;;;;;
;;0000;1110;0001;0011;0E13;OR;;base + displacement;;word;;general register;;;;;;;;;;;;
;;0000;1110;0001;0100;0E14;OR;;(Index*Scale)+Disp;;word;;general register;;;;;;;;;;;;
;;0000;1110;0001;1000;0E18;OR;;register;;double word;;general register;;;;;;;;;;;;
;;0000;1110;0001;1001;0E19;OR;;displacement;;double word;;general register;;;;;;;;;;;;
;;0000;1110;0001;1010;0E1A;OR;;base reg;;double word;;general register;;;;;;;;;;;;
;;0000;1110;0001;1011;0E1B;OR;;base + displacement;;double word;;general register;;;;;;;;;;;;
;;0000;1110;0001;1100;0E1C;OR;;(Index*Scale)+Disp;;double word;;general register;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;1010;0000;1110;0010;0000;0E20;OR;;general register;;;;register;;byte;;;;;;;;;;
;;0000;1110;0010;0001;0E21;OR;;general register;;;;displacement;;byte;;;;;;;;;;
;;0000;1110;0010;0010;0E22;OR;;general register;;;;base reg;;byte;;;;;;;;;;
;;0000;1110;0010;0011;0E23;OR;;general register;;;;base + displacement;;byte;;;;;;;;;;
;;0000;1110;0010;0100;0E24;OR;;general register;;;;(Index*Scale)+Disp;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;1011;0000;1110;0011;0000;0E30;OR;;general register;;;;register;;word;;;;;;;;;;
;;0000;1110;0011;0001;0E31;OR;;general register;;;;displacement;;word;;;;;;;;;;
;;0000;1110;0011;0010;0E32;OR;;general register;;;;base reg;;word;;;;;;;;;;
;;0000;1110;0011;0011;0E33;OR;;general register;;;;base + displacement;;word;;;;;;;;;;
;;0000;1110;0011;0100;0E34;OR;;general register;;;;(Index*Scale)+Disp;;word;;;;;;;;;;
;;0000;1110;0011;1000;0E38;OR;;general register;;;;register;;double word;;;;;;;;;;
;;0000;1110;0011;1001;0E39;OR;;general register;;;;displacement;;double word;;;;;;;;;;
;;0000;1110;0011;1010;0E3A;OR;;general register;;;;base reg;;double word;;;;;;;;;;
;;0000;1110;0011;1011;0E3B;OR;;general register;;;;base + displacement;;double word;;;;;;;;;;
;;0000;1110;0011;1100;0E3C;OR;;general register;;;;(Index*Scale)+Disp;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;1100;0000;1110;0100;0000;0E40;OR;;AL;;byte;;immediate;;byte;;OR immediate with AL;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0000;1101;0000;1110;0101;0000;0E50;OR;;AX;;word;;immediate;;word;;;;;;;;;;
;;0000;1110;0101;0001;0E51;OR;;EAX;;double-word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
80 + Grp1 :001;;0000;1110;0110;0000;0E60;OR;;register;;byte;;immediate;;byte;;OR immediate byte;;;;;;;;
;;0000;1110;0110;0001;0E61;OR;;displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1110;0110;0010;0E62;OR;;base reg;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1110;0110;0011;0E63;OR;;base + displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1110;0110;0100;0E64;OR;;(Index*Scale)+Disp;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
81 + Grp1 :001;;0000;1110;0111;0000;0E70;OR;;register;;word;;immediate;;word;;OR Immediate word or dword;;;;;;;;
;;0000;1110;0111;0001;0E71;OR;;displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;1110;0111;0010;0E72;OR;;base reg;;word;;immediate;;word;;;;;;;;;;
;;0000;1110;0111;0011;0E73;OR;;base + displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;1110;0111;0100;0E74;OR;;(Index*Scale)+Disp;;word;;immediate;;word;;;;;;;;;;
;;0000;1110;0111;1000;0E78;OR;;register;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1110;0111;1001;0E79;OR;;displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1110;0111;1010;0E7A;OR;;base reg;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1110;0111;1011;0E7B;OR;;base + displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1110;0111;1100;0E7C;OR;;(Index*Scale)+Disp;;double word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
83 + Grp1 :001;;0000;1110;1000;0000;0E80;OR;;register;;word;;immediate;;byte;;OR sign-extended immediate byte;;;;;;;;
;;0000;1110;1000;0001;0E81;OR;;displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;0010;0E82;OR;;base reg;;word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;0011;0E83;OR;;base + displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;0100;0E84;OR;;(Index*Scale)+Disp;;word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;1000;0E88;OR;;register;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;1001;0E89;OR;;displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;1010;0E8A;OR;;base reg;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;1011;0E8B;OR;;base + displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1110;1000;1100;0E8C;OR;;(Index*Scale)+Disp;;double word;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0011;0000;0000;1111;0000;0000;0F00;XOR;;register;;byte;;general register;;;;;;;;;;;;
;;0000;1111;0000;0001;0F01;XOR;;displacement;;byte;;general register;;;;;;;;;;;;
;;0000;1111;0000;0010;0F02;XOR;;base reg;;byte;;general register;;;;;;;;;;;;
;;0000;1111;0000;0011;0F03;XOR;;base + displacement;;byte;;general register;;;;;;;;;;;;
;;0000;1111;0000;0100;0F04;XOR;;(Index*Scale)+Disp;;byte;;general register;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0011;0001;0000;1111;0001;0000;0F10;XOR;;register;;word;;general register;;;;;;;;;;;;
;;0000;1111;0001;0001;0F11;XOR;;displacement;;word;;general register;;;;;;;;;;;;
;;0000;1111;0001;0010;0F12;XOR;;base reg;;word;;general register;;;;;;;;;;;;
;;0000;1111;0001;0011;0F13;XOR;;base + displacement;;word;;general register;;;;;;;;;;;;
;;0000;1111;0001;0100;0F14;XOR;;(Index*Scale)+Disp;;word;;general register;;;;;;;;;;;;
;;0000;1111;0001;1000;0F18;XOR;;register;;double word;;general register;;;;;;;;;;;;
;;0000;1111;0001;1001;0F19;XOR;;displacement;;double word;;general register;;;;;;;;;;;;
;;0000;1111;0001;1010;0F1A;XOR;;base reg;;double word;;general register;;;;;;;;;;;;
;;0000;1111;0001;1011;0F1B;XOR;;base + displacement;;double word;;general register;;;;;;;;;;;;
;;0000;1111;0001;1100;0F1C;XOR;;(Index*Scale)+Disp;;double word;;general register;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0011;0010;0000;1111;0010;0000;0F20;XOR;;general register;;;;register;;byte;;;;;;;;;;
;;0000;1111;0010;0001;0F21;XOR;;general register;;;;displacement;;byte;;;;;;;;;;
;;0000;1111;0010;0010;0F22;XOR;;general register;;;;base reg;;byte;;;;;;;;;;
;;0000;1111;0010;0011;0F23;XOR;;general register;;;;base + displacement;;byte;;;;;;;;;;
;;0000;1111;0010;0100;0F24;XOR;;general register;;;;(Index*Scale)+Disp;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0011;0011;0000;1111;0011;0000;0F30;XOR;;general register;;;;register;;word;;;;;;;;;;
;;0000;1111;0011;0001;0F31;XOR;;general register;;;;displacement;;word;;;;;;;;;;
;;0000;1111;0011;0010;0F32;XOR;;general register;;;;base reg;;word;;;;;;;;;;
;;0000;1111;0011;0011;0F33;XOR;;general register;;;;base + displacement;;word;;;;;;;;;;
;;0000;1111;0011;0100;0F34;XOR;;general register;;;;(Index*Scale)+Disp;;word;;;;;;;;;;
;;0000;1111;0011;1000;0F38;XOR;;general register;;;;register;;double word;;;;;;;;;;
;;0000;1111;0011;1001;0F39;XOR;;general register;;;;displacement;;double word;;;;;;;;;;
;;0000;1111;0011;1010;0F3A;XOR;;general register;;;;base reg;;double word;;;;;;;;;;
;;0000;1111;0011;1011;0F3B;XOR;;general register;;;;base + displacement;;double word;;;;;;;;;;
;;0000;1111;0011;1100;0F3C;XOR;;general register;;;;(Index*Scale)+Disp;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0011;0100;0000;1111;0100;0000;0F40;XOR;;AL;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
0011;0101;0000;1111;0101;0000;0F50;XOR;;AX;;word;;immediate;;word;;;;;;;;;;
;;0000;1111;0101;0001;0F51;XOR;;EAX;;double-word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
80 + Grp1 : 110;;0000;1111;0110;0000;0F60;XOR;;register;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1111;0110;0001;0F61;XOR;;displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1111;0110;0010;0F62;XOR;;base reg;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1111;0110;0011;0F63;XOR;;base + displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0000;1111;0110;0100;0F64;XOR;;(Index*Scale)+Disp;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
81 + Grp1 : 110;;0000;1111;0111;0000;0F70;XOR;;register;;word;;immediate;;word;;;;;;;;;;
;;0000;1111;0111;0001;0F71;XOR;;displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;1111;0111;0010;0F72;XOR;;base reg;;word;;immediate;;word;;;;;;;;;;
;;0000;1111;0111;0011;0F73;XOR;;base + displacement;;word;;immediate;;word;;;;;;;;;;
;;0000;1111;0111;0100;0F74;XOR;;(Index*Scale)+Disp;;word;;immediate;;word;;;;;;;;;;
;;0000;1111;0111;1000;0F78;XOR;;register;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1111;0111;1001;0F79;XOR;;displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1111;0111;1010;0F7A;XOR;;base reg;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1111;0111;1011;0F7B;XOR;;base + displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0000;1111;0111;1100;0F7C;XOR;;(Index*Scale)+Disp;;double word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
83 + Grp1 : 110;;0000;1111;1000;0000;0F80;XOR;;register;;word;;immediate;;byte;;XOR sign-extended immediate byte;;;;;;;;
;;0000;1111;1000;0001;0F81;XOR;;displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;0010;0F82;XOR;;base reg;;word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;0011;0F83;XOR;;base + displacement;;word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;0100;0F84;XOR;;(Index*Scale)+Disp;;word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;1000;0F88;XOR;;register;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;1001;0F89;XOR;;displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;1010;0F8A;XOR;;base reg;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;1011;0F8B;XOR;;base + displacement;;double word;;immediate;;byte;;;;;;;;;;
;;0000;1111;1000;1100;0F8C;XOR;;(Index*Scale)+Disp;;double word;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
F6 + Grp3 : 010;;0001;0000;0000;0000;1000;NOT;;register;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0000;0000;0001;1001;NOT;;displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0000;0000;0010;1002;NOT;;base reg;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0000;0000;0011;1003;NOT;;base + displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0000;0000;0100;1004;NOT;;(Index*Scale)+Disp;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
F7 + Grp3 : 010;;0001;0000;0001;0000;1010;NOT;;register;;word;;immediate;;word;;;;;;;;;;
;;0001;0000;0001;0001;1011;NOT;;displacement;;word;;immediate;;word;;;;;;;;;;
;;0001;0000;0001;0010;1012;NOT;;base reg;;word;;immediate;;word;;;;;;;;;;
;;0001;0000;0001;0011;1013;NOT;;base + displacement;;word;;immediate;;word;;;;;;;;;;
;;0001;0000;0001;0100;1014;NOT;;(Index*Scale)+Disp;;word;;immediate;;word;;;;;;;;;;
;;0001;0000;0001;1000;1018;NOT;;register;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0000;0001;1001;1019;NOT;;displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0000;0001;1010;101A;NOT;;base reg;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0000;0001;1011;101B;NOT;;base + displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0000;0001;1100;101C;NOT;;(Index*Scale)+Disp;;double word;;immediate;;double word;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
F6 + Grp3 : 011;;0001;0001;0000;0000;1100;NEG;;register;;byte;;immediate;;byte;;Negate, two's complement of operand;;;;;;;;
;;0001;0001;0000;0001;1101;NEG;;displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0001;0000;0010;1102;NEG;;base reg;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0001;0000;0011;1103;NEG;;base + displacement;;byte;;immediate;;byte;;;;;;;;;;
;;0001;0001;0000;0100;1104;NEG;;(Index*Scale)+Disp;;byte;;immediate;;byte;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
F7 + Grp3 : 011;;0001;0001;0001;0000;1110;NEG;;register;;word;;immediate;;word;;;;;;;;;;
;;0001;0001;0001;0001;1111;NEG;;displacement;;word;;immediate;;word;;;;;;;;;;
;;0001;0001;0001;0010;1112;NEG;;base reg;;word;;immediate;;word;;;;;;;;;;
;;0001;0001;0001;0011;1113;NEG;;base + displacement;;word;;immediate;;word;;;;;;;;;;
;;0001;0001;0001;0100;1114;NEG;;(Index*Scale)+Disp;;word;;immediate;;word;;;;;;;;;;
;;0001;0001;0001;1000;1118;NEG;;register;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0001;0001;1001;1119;NEG;;displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0001;0001;1010;111A;NEG;;base reg;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0001;0001;1011;111B;NEG;;base + displacement;;double word;;immediate;;double word;;;;;;;;;;
;;0001;0001;0001;1100;111C;NEG;;(Index*Scale)+Disp;;double word;;immediate;;double word;;;;;;;;;;
